1
204
283

#EQUIPMENT_ADDON
param1;addon_param1
tasks_16_taks_matters_1_id_matter;matters
tasks_16_taks_matters_2_id_matter;matters
tasks_16_taks_matters_3_id_matter;matters
tasks_16_taks_matters_4_id_matter;matters

#NPC_SKILL_SERVICE
~id_skills_$;skills_pw

#FACE_TEXTURE_ESSENCE
fashion_head_only;ft_bool

#FACE_HAIR_ESSENCE
fashion_head_only;ft_bool

#PLAYER_ACTION_INFO_CONFIG
hide_weapon;ft_bool

#TASKDICE_ESSENCE
no_use_in_combat;ft_bool

#MINE_ESSENCE
time_min;time_seconds
time_max;time_seconds
~materials_$_life;time_seconds
~npcgen_$_life_time;time_seconds
gather_start_action_config;PLAYER_ACTION_INFO_CONFIG
gather_loop_action_config;PLAYER_ACTION_INFO_CONFIG

#FACEPILL_ESSENCE
duration;time_seconds

#PET_ESSENCE
player_gain_skill;skills_pw
specific_skill;skills_pw
id_evolved_skill_rand;PET_EVOLVED_SKILL_RAND_CONFIG
combined_switch;pet_combined_switch_pw

#PET_EGG_ESSENCE
~skills_$_id_skill;skills_pw

#FIREWORKS_ESSENCE
time_to_fire;time_seconds

#NPC_WAR_TOWERBUILD_SERVICE
~build_info_$_time_use;time_seconds

#NPC_PETLEARNSKILL_SERVICE
~id_skills_$;skills_pw

#DOUBLE_EXP_ESSENCE
double_exp_time;time_seconds

#TRANSMITSCROLL_ESSENCE
cross_world_transmit;ft_bool


#ACC_STORAGE_BLACKLIST_CONFIG
~blacklist_$;matters

#GOD_EVIL_CONVERT_CONFIG
~skill_map_$_$;skills_pw

#SHARPENER_ESSENCE
addon_time;time_seconds

#FACTION_FORTRESS_CONFIG
~init_building_$;FACTION_BUILDING_ESSENCE

#FACTION_BUILDING_ESSENCE
base_time;time_seconds
delta_time;time_seconds

#ENGRAVE_ESSENCE
duration;time_seconds

#RANDPROP_ESSENCE
id_skill;prof_requirements
duration;time_seconds

#FORCE_CONFIG
join_item_cost;matters

#FORCE_TOKEN_ESSENCE
require_force;FORCE_CONFIG

#NPC_FORCE_SERVICE
force_id;FORCE_CONFIG


#DYNSKILLEQUIP_ESSENCE
id_skill;ft_dyn_skills

file_matter;file_model
file_icon
id_specialskill;ft_dyn_skills
skills_1_id;ft_dyn_skills
skills_2_id;ft_dyn_skills
skills_3_id;ft_dyn_skills
skills_4_id;ft_dyn_skills
skills_5_id;ft_dyn_skills
skills_6_id;ft_dyn_skills
skills_7_id;ft_dyn_skills
skills_8_id;ft_dyn_skills
skills_9_id;ft_dyn_skills
skills_10_id;ft_dyn_skills
skills_11_id;ft_dyn_skills
skills_12_id;ft_dyn_skills
skills_13_id;ft_dyn_skills
skills_14_id;ft_dyn_skills
skills_15_id;ft_dyn_skills
skills_16_id;ft_dyn_skills
items_1_id;matters
items_2_id;matters
items_3_id;matters
items_4_id;matters
items_5_id;matters
items_6_id;matters
items_7_id;matters
items_8_id;matters
items_9_id;matters
decomposed_items_1_id;matters
decomposed_items_2_id;matters
decomposed_items_3_id;matters
decomposed_items_4_id;matters
shop_price
has_guid;ft_bool
proc_type

#ONLINE_AWARDS_CONFIG
max_time;time_seconds
~choice_$_time;time_seconds
~choice_$_interval;time_seconds

#GM_ACTIVITY_CONFIG
disabled;ft_bool

#TOUCH_SHOP_CONFIG
~page_$_item_$_id;matters
~page_$_item_$_expire_timelength;time_seconds

#MNFACTION_WAR_CONFIG
small_boss_appear_time;time_seconds
debuff_appear_time;time_seconds
domain_gain_resource_point_interval;time_seconds

#NPC_CROSS_SERVER_SERVICE
time_out;time_seconds
need_item_tid;matters

#HOME_CONFIG
~map_unlock_$_need_item_id;matters

#HOME_PRODUCTS_CONFIG
~produce_items_$_id;matters
cost_item_id;matters

#HOME_FORMULAS_PRODUCE_RECIPE
is_base_formulas;ft_bool
time_use;time_seconds

#HOME_ITEM_ENTITY
is_display;ft_bool
factory_config;HOME_FACTORY_CONFIG
resource_config;HOME_RESOURCE_PRODUCE_CONFIG
forbid_equip;ft_bool

#WISH_TRIBUTE_ESSENCE
unique_id;none
item_id;matters

#LOTTORY_TICKET_STORAGE_CONFIG
~list_$_id;matters

#LOTTORY_TICKET_COST_CONFIG
require_item_id;matters

#LOTTORY_TICKET_OTHER_AWARD_CONFIG
~award_$_id;matters

#HOME_TEXTURE_ENTITY
is_display;ft_bool

#HOME_GRASS_ENTITY
is_display;ft_bool

#HOME_UNLOCK_PAPER_ESSENCE
id_home_item;homes

#GUARDIAN_BEAST_EGG_ESSENCE
id_guardian_beast;GUARDIAN_BEAST_ENTITY

#GUARDIAN_BEAST_ENTITY
file_icon
id_cost_config;GUARDIAN_BEAST_UPGRADE_CONFIG
id_guardian_beast_egg;GUARDIAN_BEAST_EGG_ESSENCE
is_display;ft_bool

#GUARDIAN_BEAST_REWARD_CONFIG
base_reward;matters
~reward_$_id;matters

#ARENA_ENTITY_CONFIG
~itemlist_$;matters

#NPC_ARENA_SELL_SERVICE
~pages_$_goods_$_id;matters

#RUNE_ITEM_ESSENCE
next_level_item_id;matters
previous_level_item_id;matters
~addon_$;equip_addon

#RUNE_SKILL_CONFIG
~list_$_skills_id_skill_base;skills_pw
~list_$_skills_id_skill_rune_$;skills_pw

#NPC_STATUE_CREATE_SERVICE
id_src_npc;NPC_ESSENCE
timelength;time_seconds
require_item_id;matters

#ARENA_FORBID_ITEM_CONFIG
~items_$;matters

#ARENA_FORBID_SKILL_CONFIG
~skills_$;skills_pw

#CARRIER_CONFIG
~parts_$_monster_id;MONSTER_ESSENCE
~parts_$_skills_id_skill_$;skills_pw
wait_time;time_seconds
use_time;time_seconds
monster_id;MONSTER_ESSENCE
require_item_id;matters

#CHANGE_PROPERTY_CONFIG
~config_id_$;PROFESSION_PROPERTY_CONFIG

#NPC_LIB_PRODUCE_SERVICE
~id_goods_$;LIB_PRODUCE_RECIPE
~recipes_$;LIB_PRODUCE_RECIPE

#LIB_PRODUCE_RECIPE
~materials_$_id;matters
duration;time_seconds
~targets_$_id;matters
~products_$_id;matters

#VOTE_CONFIG
~award_$_item_id;matters
award_times;time_seconds
~vote_reward$;matters

#SIMULATOR_ITEM_LIST_CONFIG
~list_\d+;matters
~lists_$;matters

#EQUIPMENT_PRODUCE_METHOD_CONFIG
equipment_id;matters
~produce_method_$_line;PRODUCTION_LINE_CONFIG
equip_id;matters
~production_lines_$_line_id;PRODUCTION_LINE_CONFIG

#PRODUCTION_LINE_CONFIG
~recipe_id_\d+;RECIPE_ESSENCE
~recipes_$;RECIPE_ESSENCE

#SOURCE_OF_MATERIAL_CONFIG
material_id;matters
~source_task_$_id;ft_quest
~source_instance_$_id;AUTOTEAM_CONFIG
~source_event_$_id;AUTOTEAM_CONFIG
~source_recipe_id_$;RECIPE_ESSENCE
source_qshop;ft_bool
source_offline_shop;ft_bool
source_box;ft_bool
~task_infos_$_tasks_data_1_task_id_space;ft_bool
~task_infos_$_tasks_data_1_task_id;ft_quest
~instances_$_instance;instance_file
~activities_$_activity_id;AUTOTEAM_CONFIG
~recipe_ids_$;RECIPE_ESSENCE
bShop;ft_bool
bConsign;ft_bool
bAuction;ft_bool
bLottery;ft_bool
bTrade;ft_bool

#2:WEAPON_SUB_TYPE
action_type;weapons_attacktype

#3:WEAPON_ESSENCE
id_major_type;WEAPON_MAJOR_TYPE
id_sub_type;WEAPON_SUB_TYPE
require_projectile;PROJECTILE_TYPE
file_model_right;file_model
file_model_left;file_model
file_matter;file_model
file_icon
character_combo_id
fixed_props;ft_fixed_props
probability_hide;ft_prob
probability_unique;ft_prob
short_range_mode
levelup_addon;refine_addon_pw
shop_price
~addons_$_id_addon;equip_addon
~rands_$_id_rand;equip_addon
~uniques_$_id_unique;equip_addon
~hides_$_id_hide;equip_addon
element_id;matters
id_drop_after_damaged;matters
has_guid;ft_bool
proc_type

#ARMOR_SUB_TYPE
equip_mask;equipslot_mask

#ARMOR_ESSENCE
id_major_type;ARMOR_MAJOR_TYPE
id_sub_type;ARMOR_SUB_TYPE
realname;file_model
file_matter;file_model
file_icon
equip_location;equipslot
character_combo_id
fixed_props;ft_fixed_props
levelup_addon;refine_addon_pw
shop_price
~addons_$_id_addon;equip_addon
~rands_$_id_rand;equip_addon
element_id;matters
id_drop_after_damaged;matters
id_hair;FACE_HAIR_ESSENCE
id_hair_texture;FACE_TEXTURE_ESSENCE
has_guid;ft_bool
proc_type

#8:DECORATION_SUB_TYPE
equip_mask;equipslot_mask

#9:DECORATION_ESSENCE
id_major_type;DECORATION_MAJOR_TYPE
id_sub_type;DECORATION_SUB_TYPE
file_model
file_matter;file_model
file_icon
character_combo_id
fixed_props;ft_fixed_props
levelup_addon;refine_addon_pw
shop_price
addons_1_id_addon;equip_addon
addons_2_id_addon;equip_addon
addons_3_id_addon;equip_addon
addons_4_id_addon;equip_addon
addons_5_id_addon;equip_addon
addons_6_id_addon;equip_addon
addons_7_id_addon;equip_addon
addons_8_id_addon;equip_addon
addons_9_id_addon;equip_addon
addons_10_id_addon;equip_addon
addons_11_id_addon;equip_addon
addons_12_id_addon;equip_addon
addons_13_id_addon;equip_addon
addons_14_id_addon;equip_addon
addons_15_id_addon;equip_addon
addons_16_id_addon;equip_addon
addons_17_id_addon;equip_addon
addons_18_id_addon;equip_addon
addons_19_id_addon;equip_addon
addons_20_id_addon;equip_addon
addons_21_id_addon;equip_addon
addons_22_id_addon;equip_addon
addons_23_id_addon;equip_addon
addons_24_id_addon;equip_addon
addons_25_id_addon;equip_addon
addons_26_id_addon;equip_addon
addons_27_id_addon;equip_addon
addons_28_id_addon;equip_addon
addons_29_id_addon;equip_addon
addons_30_id_addon;equip_addon
addons_31_id_addon;equip_addon
addons_32_id_addon;equip_addon
rands_1_id_rand;equip_addon
rands_2_id_rand;equip_addon
rands_3_id_rand;equip_addon
rands_4_id_rand;equip_addon
rands_5_id_rand;equip_addon
rands_6_id_rand;equip_addon
rands_7_id_rand;equip_addon
rands_8_id_rand;equip_addon
rands_9_id_rand;equip_addon
rands_10_id_rand;equip_addon
rands_11_id_rand;equip_addon
rands_12_id_rand;equip_addon
rands_13_id_rand;equip_addon
rands_14_id_rand;equip_addon
rands_15_id_rand;equip_addon
rands_16_id_rand;equip_addon
rands_17_id_rand;equip_addon
rands_18_id_rand;equip_addon
rands_19_id_rand;equip_addon
rands_20_id_rand;equip_addon
rands_21_id_rand;equip_addon
rands_22_id_rand;equip_addon
rands_23_id_rand;equip_addon
rands_24_id_rand;equip_addon
rands_25_id_rand;equip_addon
rands_26_id_rand;equip_addon
rands_27_id_rand;equip_addon
rands_28_id_rand;equip_addon
rands_29_id_rand;equip_addon
rands_30_id_rand;equip_addon
rands_31_id_rand;equip_addon
rands_32_id_rand;equip_addon
element_id;matters
id_drop_after_damaged;matters
has_guid;ft_bool
proc_type

#12:MEDICINE_ESSENCE
id_major_type;MEDICINE_MAJOR_TYPE
id_sub_type;MEDICINE_SUB_TYPE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#15:MATERIAL_ESSENCE
id_major_type;MATERIAL_MAJOR_TYPE
id_sub_type;MATERIAL_SUB_TYPE
file_matter;file_model
file_icon
shop_price
element_id;matters
has_guid;ft_bool
proc_type

#17:DAMAGERUNE_ESSENCE
id_sub_type;DAMAGERUNE_SUB_TYPE
file_matter;file_model
file_icon
damage_type
shop_price
has_guid;ft_bool
proc_type

#19:ARMORRUNE_ESSENCE
id_sub_type;ARMORRUNE_SUB_TYPE
file_matter;file_model
file_icon
damage_type
shop_price
damage_reduce_percent;ft_prob
has_guid;ft_bool
proc_type

#21:SKILLTOME_ESSENCE
id_sub_type;SKILLTOME_SUB_TYPE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#22:FLYSWORD_ESSENCE
file_model
file_model2;file_model
file_matter;file_model
file_icon
file_model3;file_model
shop_price
fly_mode
character_combo_id
id_drop_after_damaged;matters
has_guid;ft_bool
proc_type
source_npc_id;NPC_ESSENCE

#23:WINGMANWING_ESSENCE
file_model
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#24:TOWNSCROLL_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#25:UNIONSCROLL_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#26:REVIVESCROLL_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#27:ELEMENT_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#28:TASKMATTER_ESSENCE
file_icon
has_guid;ft_bool
proc_type

#29:TOSSMATTER_ESSENCE
file_model
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#31:PROJECTILE_ESSENCE
type;PROJECTILE_TYPE
file_model
file_matter;file_model
file_icon
shop_price
id_addon0;equip_addon
id_addon1;equip_addon
id_addon2;equip_addon
id_addon3;equip_addon
has_guid;ft_bool
proc_type

#33:QUIVER_ESSENCE
id_sub_type;QUIVER_SUB_TYPE
file_matter;file_model
file_icon
id_projectile;PROJECTILE_ESSENCE

#35:STONE_ESSENCE
id_sub_type;STONE_SUB_TYPE
file_matter;file_model
file_icon
shop_price
id_addon_damage;equip_addon
id_addon_defence;equip_addon
has_guid;ft_bool
proc_type
id_addon_decoration;equip_addon

#36:MONSTER_ADDON
param1;monster_bonus
param2;monster_bonus
param3;monster_bonus

#37:MONSTER_TYPE
addons_1_id_addon;MONSTER_ADDON
addons_2_id_addon;MONSTER_ADDON
addons_3_id_addon;MONSTER_ADDON
addons_4_id_addon;MONSTER_ADDON
addons_5_id_addon;MONSTER_ADDON
addons_6_id_addon;MONSTER_ADDON
addons_7_id_addon;MONSTER_ADDON
addons_8_id_addon;MONSTER_ADDON
addons_9_id_addon;MONSTER_ADDON
addons_10_id_addon;MONSTER_ADDON
addons_11_id_addon;MONSTER_ADDON
addons_12_id_addon;MONSTER_ADDON
addons_13_id_addon;MONSTER_ADDON
addons_14_id_addon;MONSTER_ADDON
addons_15_id_addon;MONSTER_ADDON
addons_16_id_addon;MONSTER_ADDON

#38:MONSTER_ESSENCE
id_type;MONSTER_TYPE
prop;monster_element
faction;monster_faction_mask_pw
monster_faction;monster_faction_mask_pw
file_model
id_strategy;monster_attacktype
role_in_war;role_in_war_pw
show_level;monster_powerlvl
id_pet_egg_captured;PET_EGG_ESSENCE
immune_type;monster_immunity
short_range_mode;ft_bool
id_skill;monster_skills
hp_regenerate;hp_regen
aggressive_mode;ft_bool
monster_faction_ask_help;monster_faction_mask_pw
monster_faction_can_help;monster_faction_mask_pw
inhabit_type;monster_enviroment
patroll_mode;ft_bool
stand_mode;stand_mode_pw
after_death;after_death_pw
common_strategy;ai_id
~skill_hp\d{2}_$_id_skill;monster_skills
after_death;ft_bool
~skills_$_id_skill;monster_skills
drop_protected;ft_bool
~drop_matters_$_id;matters
highest_frequency;highest_frequency_pw
no_accept_player_buff;ft_bool
no_auto_fight;ft_bool
fixed_direction;ft_bool
id_building;FACTION_BUILDING_ESSENCE
combined_switch;monster_combined_switch
drop_mines_$_id;MINE_ESSENCE

#40:NPC_SELL_SERVICE~
pages_$_goods_$_id;matters

#45:NPC_TASK_IN_SERVICE~
tasks_$_id;ft_quest
id_tasks_$;ft_quest


#46:NPC_TASK_OUT_SERVICE~
storage_open_item;matters
storage_refresh_item;matters
tasks_$_id;ft_quest
id_tasks_$;ft_quest

#47:NPC_TASK_MATTER_SERVICE~
tasks_$_id;ft_quest
tasks_$_taks_matters_$_id_matter;matters

#54:NPC_MAKE_SERVICE
id_make_skill;prof_requirements
produce_type;crafttype
~pages_$_id_goods_$;RECIPE_ESSENCE

#55:NPC_DECOMPOSE_SERVICE
id_decompose_skill;prof_requirements

#57:NPC_ESSENCE
id_type;NPC_TYPE
attack_rule;ft_bool
file_model
id_src_monster;MONSTER_ESSENCE
domain_related;ft_bool
id_talk_service;NPC_TALK_SERVICE
id_sell_service;NPC_SELL_SERVICE
id_buy_service;NPC_BUY_SERVICE
id_repair_service;NPC_REPAIR_SERVICE
id_install_service;NPC_INSTALL_SERVICE
id_uninstall_service;NPC_UNINSTALL_SERVICE
id_task_out_service;NPC_TASK_OUT_SERVICE
id_task_in_service;NPC_TASK_IN_SERVICE
id_task_matter_service;NPC_TASK_MATTER_SERVICE
id_skill_service;NPC_SKILL_SERVICE
id_heal_service;NPC_HEAL_SERVICE
id_transmit_service;NPC_TRANSMIT_SERVICE
id_transport_service;NPC_TRANSPORT_SERVICE
id_proxy_service;NPC_PROXY_SERVICE
id_storage_service;NPC_STORAGE_SERVICE
id_make_service;NPC_MAKE_SERVICE
id_decompose_service;NPC_DECOMPOSE_SERVICE
id_identify_service;NPC_IDENTIFY_SERVICE
id_war_towerbuild_service;NPC_WAR_TOWERBUILD_SERVICE
id_resetprop_service;NPC_RESETPROP_SERVICE
id_petname_service;NPC_PETNAME_SERVICE
id_petlearnskill_service;NPC_PETLEARNSKILL_SERVICE
id_petforgetskill_service;NPC_PETFORGETSKILL_SERVICE
id_equipbind_service;NPC_EQUIPBIND_SERVICE
id_equipdestroy_service;NPC_EQUIPDESTROY_SERVICE
id_equipundestroy_service;NPC_EQUIPUNDESTROY_SERVICE
id_goblin_skill_service;NPC_SKILL_SERVICE
id_cross_server_service;NPC_CROSS_SERVER_SERVICE
combined_services;npc_combined_services
id_mine;MINE_ESSENCE
no_collision;ft_bool
id_engrave_service;NPC_ENGRAVE_SERVICE
id_randprop_service;NPC_RANDPROP_SERVICE
combined_services2;npc_combined_services2
id_force_service;NPC_FORCE_SERVICE
combined_switch;npc_combined_switch
pridict_engrave_service;NPC_PRIDICTABLE_ENGRAVE_SERVICE
combined_services3;@NPCESSENCE_MASK_COMBINEDSERVICES3
arena_sell_services;NPC_ARENA_SELL_SERVICE
statue_create_service;NPC_STATUE_CREATE_SERVICE
lib_produce_service;NPC_LIB_PRODUCE_SERVICE
faction_sell_service;NPC_FACTION_SELL_SERVICE
park_enter_service;NPC_PARK_ENTER_SERVICE
id_to_discover;world_targets_file
mysterious_shop_service;NPC_MYSTERIOUS_SHOP_SERVICE
id_skill;skills_pw
skill_id;skills_pw
~tasks_$_id;ft_quest
~id_tasks_$;ft_quest
~tasks_data_$_taskID;ft_quest


#59:FACE_TEXTURE_ESSENCE
file_icon;file_icon_tga
file_base_tex;file_icon_tga
file_high_tex;file_icon_tga
character_combo_id
gender_id;ft_gender
facepill_only;ft_bool

#60:FACE_SHAPE_ESSENCE
file_shape;file_model
file_icon;file_icon_tga
character_combo_id
gender_id;ft_gender
facepill_only;ft_bool

#62:FACE_EXPRESSION_ESSENCE
file_expression;file_model
file_icon;file_model
character_combo_id
gender_id;ft_gender

#63:FACE_HAIR_ESSENCE
file_hair_skin;file_model
file_hair_model;file_model
file_icon;file_icon_tga
character_combo_id
gender_id;ft_gender
facepill_only;ft_bool

#64:FACE_MOUSTACHE_ESSENCE
file_moustache_skin;file_model
file_icon;file_icon_tga
character_combo_id
gender_id;ft_gender
facepill_only;ft_bool

#65:COLORPICKER_ESSENCE
file_colorpicker;file_icon_tga
character_combo_id
gender_id;ft_gender

#66:CUSTOMIZEDATA_ESSENCE
file_data;file_model
file_icon;file_icon_tga
character_combo_id
gender_id;ft_gender

#69:RECIPE_ESSENCE
id_major_type;RECIPE_MAJOR_TYPE
id_sub_type;RECIPE_SUB_TYPE
id_skill;prof_requirements
targets_1_id_to_make;matters
targets_2_id_to_make;matters
targets_3_id_to_make;matters
targets_4_id_to_make;matters
fail_probability;ft_prob
materials_1_id;matters
materials_2_id;matters
materials_3_id;matters
materials_4_id;matters
materials_5_id;matters
materials_6_id;matters
materials_7_id;matters
materials_8_id;matters
materials_9_id;matters
materials_10_id;matters
materials_11_id;matters
materials_12_id;matters
materials_13_id;matters
materials_14_id;matters
materials_15_id;matters
materials_16_id;matters
materials_17_id;matters
materials_18_id;matters
materials_19_id;matters
materials_20_id;matters
materials_21_id;matters
materials_22_id;matters
materials_23_id;matters
materials_24_id;matters
materials_25_id;matters
materials_26_id;matters
materials_27_id;matters
materials_28_id;matters
materials_29_id;matters
materials_30_id;matters
materials_31_id;matters
materials_32_id;matters
id_upgrade_equip;matters
proc_type
character_combo_id
limit_start_time_stamp;ft_timestamp
limit_stop_time_stamp;ft_timestamp

#74:TASKDICE_ESSENCE
file_matter;file_model
file_icon
task_lists_1_id;ft_quest
task_lists_2_id;ft_quest
task_lists_3_id;ft_quest
task_lists_4_id;ft_quest
task_lists_5_id;ft_quest
task_lists_6_id;ft_quest
task_lists_7_id;ft_quest
task_lists_8_id;ft_quest
task_lists_9_id;ft_quest
task_lists_10_id;ft_quest
task_lists_11_id;ft_quest
task_lists_12_id;ft_quest
task_lists_13_id;ft_quest
task_lists_14_id;ft_quest
task_lists_15_id;ft_quest
task_lists_16_id;ft_quest
task_lists_17_id;ft_quest
task_lists_18_id;ft_quest
task_lists_19_id;ft_quest
task_lists_20_id;ft_quest
use_on_pick;ft_bool
shop_price
has_guid;ft_bool
proc_type

#75:TASKNORMALMATTER_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#76:FACE_FALING_ESSENCE
file_faling_skin;file_model
file_icon;file_icon_tga
character_combo_id
gender_id;ft_gender
facepill_only;ft_bool

#79:MINE_ESSENCE
id_type;MINE_TYPE
id_equipment_required;matters
eliminate_tool;ft_bool
file_model
materials_1_id;matters
materials_2_id;matters
materials_3_id;matters
materials_4_id;matters
materials_5_id;matters
materials_6_id;matters
materials_7_id;matters
materials_8_id;matters
materials_9_id;matters
materials_10_id;matters
materials_11_id;matters
materials_12_id;matters
materials_13_id;matters
materials_14_id;matters
materials_15_id;matters
materials_16_id;matters
task_in;ft_quest
task_out;ft_quest
uninterruptable;ft_bool
npcgen_1_id_monster;MONSTER_ESSENCE
npcgen_2_id_monster;MONSTER_ESSENCE
npcgen_3_id_monster;MONSTER_ESSENCE
npcgen_4_id_monster;MONSTER_ESSENCE
permenent;ft_bool

#82:FASHION_SUB_TYPE
equip_fashion_mask;equipslot_mask

#83:FASHION_ESSENCE
